EmailID,label
48522,Spam
48523,Ham
48524,Spam
48525,Ham
48526,Ham
48527,Ham
48528,Ham
48529,Ham
48530,Spam
48531,Ham
48532,Ham
48533,Ham
48534,Ham
48535,Ham
48536,Ham
48537,Ham
48538,Spam
48539,Ham
48540,Spam
48541,Ham
48542,Ham
48543,Ham
48544,Ham
48545,Ham
48546,Spam
48547,Ham
48548,Ham
48549,Ham
48550,Spam
48551,Spam
48552,Ham
48553,Spam
48554,Spam
48555,Spam
48556,Spam
48557,Ham
48558,Spam
48559,Ham
48560,Ham
48561,Ham
48562,Spam
48563,Ham
48564,Ham
48565,Ham
48566,Spam
48567,Ham
48568,Ham
48569,Spam
48570,Spam
48571,Spam
48572,Spam
48573,Ham
48574,Spam
48575,Spam
48576,Spam
48577,Ham
48578,Ham
48579,Ham
48580,Ham
48581,Ham
48582,Spam
48583,Ham
48584,Ham
48585,Spam
48586,Spam
48587,Spam
48588,Spam
48589,Ham
48590,Ham
48591,Ham
48592,Ham
48593,Ham
48594,Ham
48595,Spam
48596,Ham
48597,Ham
48598,Ham
48599,Ham
48600,Ham
48601,Spam
48602,Ham
48603,Ham
48604,Ham
48605,Spam
48606,Spam
48607,Ham
48608,Spam
48609,Ham
48610,Spam
48611,Ham
48612,Ham
48613,Ham
48614,Spam
48615,Ham
48616,Ham
48617,Spam
48618,Ham
48619,Spam
48620,Spam
48621,Ham
48622,Ham
48623,Ham
48624,Ham
48625,Ham
48626,Spam
48627,Ham
48628,Ham
48629,Ham
48630,Spam
48631,Ham
48632,Ham
48633,Spam
48634,Ham
48635,Ham
48636,Spam
48637,Spam
48638,Ham
48639,Spam
48640,Ham
48641,Ham
48642,Spam
48643,Ham
48644,Spam
48645,Ham
48646,Ham
48647,Ham
48648,Spam
48649,Spam
48650,Spam
48651,Ham
48652,Spam
48653,Spam
48654,Ham
48655,Spam
48656,Spam
48657,Spam
48658,Ham
48659,Ham
48660,Ham
48661,Spam
48662,Spam
48663,Ham
48664,Ham
48665,Ham
48666,Spam
48667,Spam
48668,Ham
48669,Spam
48670,Ham
48671,Ham
48672,Spam
48673,Ham
48674,Ham
48675,Spam
48676,Ham
48677,Ham
48678,Spam
48679,Ham
48680,Ham
48681,Ham
48682,Spam
48683,Spam
48684,Ham
48685,Ham
48686,Ham
48687,Ham
48688,Ham
48689,Spam
48690,Ham
48691,Spam
48692,Ham
48693,Spam
48694,Ham
48695,Ham
48696,Ham
48697,Ham
48698,Ham
48699,Ham
48700,Ham
48701,Spam
48702,Ham
48703,Ham
48704,Ham
48705,Spam
48706,Ham
48707,Ham
48708,Ham
48709,Spam
48710,Spam
48711,Spam
48712,Ham
48713,Ham
48714,Ham
48715,Ham
48716,Ham
48717,Spam
48718,Ham
48719,Ham
48720,Spam
48721,Spam
48722,Ham
48723,Ham
48724,Ham
48725,Spam
48726,Spam
48727,Ham
48728,Ham
48729,Spam
48730,Spam
48731,Ham
48732,Ham
48733,Ham
48734,Ham
48735,Spam
48736,Spam
48737,Ham
48738,Ham
48739,Ham
48740,Ham
48741,Ham
48742,Ham
48743,Ham
48744,Spam
48745,Spam
48746,Ham
48747,Spam
48748,Ham
48749,Spam
48750,Ham
48751,Ham
48752,Spam
48753,Ham
48754,Ham
48755,Ham
48756,Ham
48757,Ham
48758,Spam
48759,Ham
48760,Ham
48761,Ham
48762,Spam
48763,Spam
48764,Spam
48765,Spam
48766,Spam
48767,Ham
48768,Spam
48769,Ham
48770,Spam
48771,Spam
48772,Ham
48773,Spam
48774,Spam
48775,Spam
48776,Ham
48777,Ham
48778,Spam
48779,Ham
48780,Ham
48781,Ham
48782,Spam
48783,Ham
48784,Ham
48785,Spam
48786,Ham
48787,Spam
48788,Ham
48789,Spam
48790,Ham
48791,Ham
48792,Spam
48793,Ham
48794,Ham
48795,Ham
48796,Spam
48797,Spam
48798,Ham
48799,Ham
48800,Ham
48801,Ham
48802,Spam
48803,Ham
48804,Ham
48805,Ham
48806,Ham
48807,Spam
48808,Ham
48809,Ham
48810,Spam
48811,Ham
48812,Spam
48813,Ham
48814,Spam
48815,Ham
48816,Ham
48817,Ham
48818,Ham
48819,Ham
48820,Ham
48821,Ham
48822,Spam
48823,Spam
48824,Spam
48825,Ham
48826,Ham
48827,Spam
48828,Ham
48829,Spam
48830,Spam
48831,Ham
48832,Spam
48833,Ham
48834,Ham
48835,Ham
48836,Spam
48837,Ham
48838,Ham
48839,Spam
48840,Ham
48841,Spam
48842,Spam
48843,Spam
48844,Ham
48845,Ham
48846,Spam
48847,Ham
48848,Ham
48849,Ham
48850,Ham
48851,Ham
48852,Ham
48853,Ham
48854,Ham
48855,Spam
48856,Ham
48857,Ham
48858,Ham
48859,Ham
48860,Ham
48861,Ham
48862,Ham
48863,Spam
48864,Spam
48865,Ham
48866,Spam
48867,Ham
48868,Ham
48869,Ham
48870,Spam
48871,Ham
48872,Spam
48873,Spam
48874,Ham
48875,Spam
48876,Spam
48877,Ham
48878,Spam
48879,Spam
48880,Spam
48881,Spam
48882,Ham
48883,Ham
48884,Spam
48885,Ham
48886,Ham
48887,Spam
48888,Spam
48889,Ham
48890,Ham
48891,Spam
48892,Ham
48893,Ham
48894,Ham
48895,Ham
48896,Ham
48897,Ham
48898,Spam
48899,Ham
48900,Spam
48901,Ham
48902,Spam
48903,Ham
48904,Spam
48905,Ham
48906,Ham
48907,Spam
48908,Spam
48909,Ham
48910,Spam
48911,Spam
48912,Ham
48913,Spam
48914,Ham
48915,Ham
48916,Ham
48917,Ham
48918,Ham
48919,Spam
48920,Spam
48921,Ham
48922,Spam
48923,Spam
48924,Ham
48925,Ham
48926,Spam
48927,Spam
48928,Spam
48929,Ham
48930,Spam
48931,Spam
48932,Ham
48933,Ham
48934,Spam
48935,Ham
48936,Spam
48937,Ham
48938,Spam
48939,Ham
48940,Ham
48941,Spam
48942,Ham
48943,Spam
48944,Ham
48945,Spam
48946,Ham
48947,Spam
48948,Spam
48949,Ham
48950,Ham
48951,Spam
48952,Spam
48953,Spam
48954,Spam
48955,Ham
48956,Spam
48957,Spam
48958,Ham
48959,Ham
48960,Spam
48961,Ham
48962,Ham
48963,Ham
48964,Spam
48965,Ham
48966,Ham
48967,Ham
48968,Spam
48969,Spam
48970,Spam
48971,Ham
48972,Ham
48973,Spam
48974,Spam
48975,Spam
48976,Spam
48977,Spam
48978,Ham
48979,Ham
48980,Ham
48981,Spam
48982,Spam
48983,Ham
48984,Ham
48985,Ham
48986,Ham
48987,Ham
48988,Ham
48989,Ham
48990,Spam
48991,Ham
48992,Spam
48993,Ham
48994,Ham
48995,Spam
48996,Spam
48997,Spam
48998,Spam
48999,Ham
49000,Ham
49001,Ham
49002,Ham
49003,Ham
49004,Spam
49005,Spam
49006,Ham
49007,Spam
49008,Ham
49009,Ham
49010,Ham
49011,Ham
49012,Spam
49013,Ham
49014,Ham
49015,Ham
49016,Spam
49017,Spam
49018,Ham
49019,Ham
49020,Ham
49021,Ham
49022,Ham
49023,Spam
49024,Ham
49025,Ham
49026,Ham
49027,Ham
49028,Spam
49029,Spam
49030,Spam
49031,Spam
49032,Spam
49033,Ham
49034,Ham
49035,Ham
49036,Spam
49037,Ham
49038,Ham
49039,Ham
49040,Spam
49041,Ham
49042,Spam
49043,Spam
49044,Ham
49045,Ham
49046,Ham
49047,Ham
49048,Ham
49049,Ham
49050,Spam
49051,Ham
49052,Ham
49053,Ham
49054,Spam
49055,Ham
49056,Ham
49057,Spam
49058,Spam
49059,Ham
49060,Ham
49061,Ham
49062,Spam
49063,Spam
49064,Ham
49065,Ham
49066,Ham
49067,Ham
49068,Ham
49069,Ham
49070,Spam
49071,Ham
49072,Ham
49073,Spam
49074,Spam
49075,Ham
49076,Spam
49077,Ham
49078,Spam
49079,Ham
49080,Spam
49081,Spam
49082,Spam
49083,Ham
49084,Spam
49085,Ham
49086,Ham
49087,Spam
49088,Ham
49089,Spam
49090,Ham
49091,Ham
49092,Ham
49093,Ham
49094,Ham
49095,Spam
49096,Ham
49097,Ham
49098,Ham
49099,Ham
49100,Ham
49101,Ham
49102,Ham
49103,Spam
49104,Ham
49105,Ham
49106,Ham
49107,Spam
49108,Ham
49109,Spam
49110,Ham
49111,Ham
49112,Ham
49113,Ham
49114,Spam
49115,Ham
49116,Ham
49117,Spam
49118,Ham
49119,Ham
49120,Ham
49121,Ham
49122,Ham
49123,Ham
49124,Spam
49125,Spam
49126,Ham
49127,Ham
49128,Ham
49129,Ham
49130,Spam
49131,Ham
49132,Spam
49133,Ham
49134,Ham
49135,Ham
49136,Spam
49137,Ham
49138,Ham
49139,Ham
49140,Ham
49141,Ham
49142,Ham
49143,Ham
49144,Ham
49145,Spam
49146,Ham
49147,Ham
49148,Spam
49149,Ham
49150,Ham
49151,Ham
49152,Spam
49153,Ham
49154,Spam
49155,Spam
49156,Ham
49157,Ham
49158,Ham
49159,Ham
49160,Ham
49161,Ham
49162,Ham
49163,Spam
49164,Ham
49165,Ham
49166,Spam
49167,Spam
49168,Ham
49169,Ham
49170,Spam
49171,Ham
49172,Spam
49173,Ham
49174,Ham
49175,Ham
49176,Ham
49177,Ham
49178,Ham
49179,Ham
49180,Ham
49181,Ham
49182,Ham
49183,Spam
49184,Spam
49185,Ham
49186,Ham
49187,Ham
49188,Ham
49189,Ham
49190,Spam
49191,Ham
49192,Ham
49193,Ham
49194,Ham
49195,Ham
49196,Ham
49197,Ham
49198,Ham
49199,Ham
49200,Spam
49201,Ham
49202,Spam
49203,Spam
49204,Ham
49205,Ham
49206,Spam
49207,Ham
49208,Ham
49209,Ham
49210,Spam
49211,Spam
49212,Ham
49213,Spam
49214,Spam
49215,Ham
49216,Spam
49217,Spam
49218,Ham
49219,Spam
49220,Ham
49221,Ham
49222,Ham
49223,Spam
49224,Ham
49225,Ham
49226,Ham
49227,Ham
49228,Ham
49229,Spam
49230,Ham
49231,Ham
49232,Spam
49233,Ham
49234,Ham
49235,Spam
49236,Spam
49237,Ham
49238,Spam
49239,Ham
49240,Ham
49241,Ham
49242,Ham
49243,Ham
49244,Ham
49245,Spam
49246,Spam
49247,Ham
49248,Ham
49249,Ham
49250,Ham
49251,Ham
49252,Ham
49253,Ham
49254,Spam
49255,Ham
49256,Ham
49257,Ham
49258,Ham
49259,Ham
49260,Spam
49261,Spam
49262,Ham
49263,Ham
49264,Ham
49265,Spam
49266,Spam
49267,Ham
49268,Ham
49269,Spam
49270,Ham
49271,Ham
49272,Ham
49273,Ham
49274,Ham
49275,Ham
49276,Ham
49277,Spam
49278,Ham
49279,Ham
49280,Ham
49281,Ham
49282,Spam
49283,Ham
49284,Ham
49285,Spam
49286,Ham
49287,Spam
49288,Spam
49289,Ham
49290,Ham
49291,Spam
49292,Ham
49293,Ham
49294,Spam
49295,Ham
49296,Ham
49297,Ham
49298,Spam
49299,Ham
49300,Ham
49301,Ham
49302,Ham
49303,Ham
49304,Ham
49305,Spam
49306,Ham
49307,Ham
49308,Ham
49309,Spam
49310,Spam
49311,Ham
49312,Ham
49313,Ham
49314,Ham
49315,Ham
49316,Ham
49317,Spam
49318,Ham
49319,Ham
49320,Spam
49321,Ham
49322,Ham
49323,Spam
49324,Ham
49325,Spam
49326,Spam
49327,Spam
49328,Ham
49329,Spam
49330,Spam
49331,Ham
49332,Ham
49333,Ham
49334,Ham
49335,Spam
49336,Spam
49337,Spam
49338,Ham
49339,Ham
49340,Ham
49341,Ham
49342,Ham
49343,Ham
49344,Spam
49345,Ham
49346,Ham
49347,Ham
49348,Ham
49349,Ham
49350,Spam
49351,Ham
49352,Ham
49353,Ham
49354,Ham
49355,Ham
49356,Ham
49357,Ham
49358,Ham
49359,Ham
49360,Spam
49361,Ham
49362,Spam
49363,Ham
49364,Ham
49365,Ham
49366,Ham
49367,Spam
49368,Ham
49369,Ham
49370,Spam
49371,Ham
49372,Spam
49373,Ham
49374,Spam
49375,Spam
49376,Ham
49377,Ham
49378,Ham
49379,Ham
49380,Ham
49381,Ham
49382,Ham
49383,Spam
49384,Ham
49385,Ham
49386,Ham
49387,Spam
49388,Ham
49389,Ham
49390,Ham
49391,Ham
49392,Spam
49393,Ham
49394,Spam
49395,Ham
49396,Ham
49397,Ham
49398,Ham
49399,Spam
49400,Ham
49401,Ham
49402,Ham
49403,Spam
49404,Spam
49405,Spam
49406,Ham
49407,Ham
49408,Ham
49409,Spam
49410,Spam
49411,Ham
49412,Ham
49413,Ham
49414,Ham
49415,Ham
49416,Ham
49417,Ham
49418,Spam
49419,Ham
49420,Ham
49421,Ham
49422,Spam
49423,Spam
49424,Ham
49425,Spam
49426,Ham
49427,Ham
49428,Ham
49429,Ham
49430,Spam
49431,Spam
49432,Ham
49433,Spam
49434,Spam
49435,Spam
49436,Ham
49437,Ham
49438,Spam
49439,Ham
49440,Ham
49441,Ham
49442,Spam
49443,Spam
49444,Spam
49445,Ham
49446,Spam
49447,Ham
49448,Spam
49449,Ham
49450,Ham
49451,Spam
49452,Spam
49453,Ham
49454,Ham
49455,Ham
49456,Ham
49457,Ham
49458,Ham
49459,Ham
49460,Spam
49461,Spam
49462,Spam
49463,Spam
49464,Ham
49465,Ham
49466,Ham
49467,Ham
49468,Ham
49469,Ham
49470,Ham
49471,Ham
49472,Spam
49473,Ham
49474,Ham
49475,Spam
49476,Ham
49477,Ham
49478,Ham
49479,Ham
49480,Ham
49481,Spam
49482,Ham
49483,Spam
49484,Ham
49485,Ham
49486,Ham
49487,Ham
49488,Ham
49489,Ham
49490,Ham
49491,Ham
49492,Ham
49493,Spam
49494,Spam
49495,Spam
49496,Ham
49497,Spam
49498,Spam
49499,Ham
49500,Ham
49501,Ham
49502,Spam
49503,Ham
49504,Ham
49505,Spam
49506,Ham
49507,Spam
49508,Ham
49509,Spam
49510,Spam
49511,Ham
49512,Spam
49513,Spam
49514,Ham
49515,Spam
49516,Ham
49517,Ham
49518,Spam
49519,Spam
49520,Spam
49521,Ham
49522,Ham
49523,Ham
49524,Ham
49525,Ham
49526,Ham
49527,Spam
49528,Ham
49529,Ham
49530,Spam
49531,Ham
49532,Spam
49533,Spam
49534,Ham
49535,Spam
49536,Ham
49537,Spam
49538,Spam
49539,Spam
49540,Ham
49541,Spam
49542,Ham
49543,Ham
49544,Spam
49545,Ham
49546,Ham
49547,Spam
49548,Ham
49549,Ham
49550,Ham
49551,Ham
49552,Ham
49553,Spam
49554,Ham
49555,Ham
49556,Spam
49557,Spam
49558,Ham
49559,Ham
49560,Ham
49561,Ham
49562,Ham
49563,Ham
49564,Spam
49565,Ham
49566,Ham
49567,Ham
49568,Ham
49569,Ham
49570,Spam
49571,Ham
49572,Spam
49573,Ham
49574,Spam
49575,Spam
49576,Ham
49577,Ham
49578,Ham
49579,Ham
49580,Ham
49581,Spam
49582,Ham
49583,Ham
49584,Ham
49585,Ham
49586,Ham
49587,Ham
49588,Ham
49589,Ham
49590,Ham
49591,Ham
49592,Ham
49593,Ham
49594,Ham
49595,Spam
49596,Ham
49597,Spam
49598,Ham
49599,Ham
49600,Spam
49601,Ham
49602,Spam
49603,Ham
49604,Spam
49605,Ham
49606,Spam
49607,Spam
49608,Ham
49609,Spam
49610,Ham
49611,Ham
49612,Ham
49613,Spam
49614,Ham
49615,Spam
49616,Ham
49617,Ham
49618,Ham
49619,Ham
49620,Spam
49621,Spam
49622,Spam
49623,Spam
49624,Ham
49625,Ham
49626,Ham
49627,Spam
49628,Ham
49629,Ham
49630,Ham
49631,Ham
49632,Ham
49633,Ham
49634,Ham
49635,Spam
49636,Ham
49637,Ham
49638,Ham
49639,Ham
49640,Ham
49641,Spam
49642,Spam
49643,Ham
49644,Ham
49645,Spam
49646,Ham
49647,Ham
49648,Spam
49649,Ham
49650,Ham
49651,Spam
49652,Spam
49653,Ham
49654,Ham
49655,Spam
49656,Spam
49657,Ham
49658,Ham
49659,Ham
49660,Spam
49661,Ham
49662,Spam
49663,Ham
49664,Ham
49665,Ham
49666,Ham
49667,Ham
49668,Ham
49669,Ham
49670,Spam
49671,Ham
49672,Ham
49673,Spam
49674,Ham
49675,Ham
49676,Ham
49677,Ham
49678,Spam
49679,Ham
49680,Ham
49681,Ham
49682,Ham
49683,Ham
49684,Ham
49685,Spam
49686,Spam
49687,Spam
49688,Spam
49689,Ham
49690,Spam
49691,Spam
49692,Spam
49693,Ham
49694,Ham
49695,Ham
49696,Ham
49697,Ham
49698,Ham
49699,Ham
49700,Spam
49701,Ham
49702,Spam
49703,Ham
49704,Spam
49705,Spam
49706,Ham
49707,Ham
49708,Spam
49709,Spam
49710,Ham
49711,Ham
49712,Spam
49713,Ham
49714,Ham
49715,Ham
49716,Spam
49717,Ham
49718,Ham
49719,Spam
49720,Ham
49721,Ham
49722,Ham
49723,Spam
49724,Spam
49725,Ham
49726,Spam
49727,Ham
49728,Spam
49729,Ham
49730,Ham
49731,Ham
49732,Spam
49733,Ham
49734,Ham
49735,Spam
49736,Ham
49737,Spam
49738,Spam
49739,Ham
49740,Spam
49741,Ham
49742,Ham
49743,Spam
49744,Ham
49745,Spam
49746,Ham
49747,Ham
49748,Ham
49749,Ham
49750,Ham
49751,Ham
49752,Ham
49753,Ham
49754,Ham
49755,Spam
49756,Ham
49757,Ham
49758,Spam
49759,Ham
49760,Spam
49761,Ham
49762,Spam
49763,Ham
49764,Ham
49765,Ham
49766,Spam
49767,Ham
49768,Spam
49769,Spam
49770,Spam
49771,Ham
49772,Ham
49773,Ham
49774,Spam
49775,Ham
49776,Spam
49777,Ham
49778,Spam
49779,Ham
49780,Spam
49781,Ham
49782,Spam
49783,Ham
49784,Ham
49785,Spam
49786,Spam
49787,Ham
49788,Ham
49789,Ham
49790,Spam
49791,Spam
49792,Ham
49793,Spam
49794,Spam
49795,Ham
49796,Spam
49797,Spam
49798,Spam
49799,Ham
49800,Ham
49801,Ham
49802,Ham
49803,Spam
49804,Spam
49805,Ham
49806,Spam
49807,Ham
49808,Ham
49809,Spam
49810,Spam
49811,Ham
49812,Ham
49813,Ham
49814,Spam
49815,Spam
49816,Spam
49817,Ham
49818,Spam
49819,Ham
49820,Spam
49821,Spam
49822,Ham
49823,Ham
49824,Spam
49825,Ham
49826,Ham
49827,Ham
49828,Ham
49829,Ham
49830,Spam
49831,Ham
49832,Ham
49833,Ham
49834,Ham
49835,Spam
49836,Ham
49837,Spam
49838,Spam
49839,Ham
49840,Spam
49841,Ham
49842,Ham
49843,Ham
49844,Ham
49845,Spam
49846,Spam
49847,Ham
49848,Ham
49849,Ham
49850,Ham
49851,Ham
49852,Ham
49853,Spam
49854,Ham
49855,Ham
49856,Ham
49857,Ham
49858,Ham
49859,Ham
49860,Ham
49861,Ham
49862,Ham
49863,Ham
49864,Spam
49865,Spam
49866,Ham
49867,Ham
49868,Ham
49869,Ham
49870,Ham
49871,Spam
49872,Ham
49873,Ham
49874,Ham
49875,Ham
49876,Spam
49877,Spam
49878,Ham
49879,Spam
49880,Ham
49881,Ham
49882,Ham
49883,Ham
49884,Ham
49885,Ham
49886,Ham
49887,Spam
49888,Ham
49889,Ham
49890,Spam
49891,Spam
49892,Ham
49893,Spam
49894,Spam
49895,Ham
49896,Spam
49897,Spam
49898,Ham
49899,Ham
49900,Ham
49901,Ham
49902,Ham
49903,Ham
49904,Spam
49905,Ham
49906,Spam
49907,Ham
49908,Spam
49909,Ham
49910,Ham
49911,Ham
49912,Spam
49913,Ham
49914,Spam
49915,Spam
49916,Ham
49917,Ham
49918,Ham
49919,Spam
49920,Spam
49921,Ham
49922,Ham
49923,Spam
49924,Ham
49925,Spam
49926,Ham
49927,Ham
49928,Ham
49929,Ham
49930,Ham
49931,Ham
49932,Spam
49933,Spam
49934,Ham
49935,Ham
49936,Ham
49937,Spam
49938,Ham
49939,Ham
49940,Ham
49941,Ham
49942,Ham
49943,Spam
49944,Spam
49945,Ham
49946,Ham
49947,Ham
49948,Ham
49949,Ham
49950,Ham
49951,Ham
49952,Spam
49953,Ham
49954,Ham
49955,Ham
49956,Spam
49957,Ham
49958,Spam
49959,Ham
49960,Ham
49961,Ham
49962,Ham
49963,Ham
49964,Ham
49965,Spam
49966,Ham
49967,Ham
49968,Spam
49969,Ham
49970,Ham
49971,Ham
49972,Ham
49973,Ham
49974,Spam
49975,Ham
49976,Ham
49977,Ham
49978,Ham
49979,Spam
49980,Ham
49981,Ham
49982,Ham
49983,Ham
49984,Ham
49985,Ham
49986,Spam
49987,Ham
49988,Spam
49989,Ham
49990,Spam
49991,Ham
49992,Ham
49993,Spam
49994,Ham
49995,Ham
49996,Ham
49997,Ham
49998,Spam
49999,Ham
50000,Ham
50001,Ham
50002,Ham
50003,Ham
50004,Ham
50005,Ham
50006,Spam
50007,Ham
50008,Ham
50009,Spam
50010,Ham
50011,Ham
50012,Ham
50013,Ham
50014,Ham
50015,Ham
50016,Ham
50017,Ham
50018,Spam
50019,Ham
50020,Ham
50021,Spam
50022,Ham
50023,Spam
50024,Ham
50025,Spam
50026,Ham
50027,Ham
50028,Ham
50029,Ham
50030,Ham
50031,Ham
50032,Spam
50033,Ham
50034,Spam
50035,Ham
50036,Spam
50037,Ham
50038,Ham
50039,Ham
50040,Spam
50041,Ham
50042,Ham
50043,Ham
50044,Ham
50045,Spam
50046,Ham
50047,Spam
50048,Ham
50049,Spam
50050,Ham
50051,Ham
50052,Spam
50053,Spam
50054,Spam
50055,Ham
50056,Spam
50057,Ham
50058,Ham
50059,Spam
50060,Ham
50061,Spam
50062,Ham
50063,Ham
50064,Spam
50065,Ham
50066,Ham
50067,Ham
50068,Spam
50069,Ham
50070,Ham
50071,Ham
50072,Ham
50073,Ham
50074,Spam
50075,Ham
50076,Spam
50077,Ham
50078,Ham
50079,Ham
50080,Ham
50081,Ham
50082,Ham
50083,Spam
50084,Ham
50085,Ham
50086,Spam
50087,Ham
50088,Ham
50089,Spam
50090,Ham
50091,Ham
50092,Ham
50093,Ham
50094,Ham
50095,Spam
50096,Ham
50097,Ham
50098,Spam
50099,Ham
50100,Ham
50101,Ham
50102,Ham
50103,Ham
50104,Spam
50105,Ham
50106,Ham
50107,Ham
50108,Ham
50109,Ham
50110,Ham
50111,Spam
50112,Ham
50113,Ham
50114,Ham
50115,Ham
50116,Spam
50117,Ham
50118,Spam
50119,Ham
50120,Ham
50121,Ham
50122,Ham
50123,Ham
50124,Ham
50125,Ham
50126,Ham
50127,Ham
50128,Ham
50129,Ham
50130,Ham
50131,Ham
50132,Spam
50133,Ham
50134,Spam
50135,Ham
50136,Spam
50137,Spam
50138,Spam
50139,Spam
50140,Ham
50141,Ham
50142,Spam
50143,Ham
50144,Ham
50145,Spam
50146,Ham
50147,Spam
50148,Ham
50149,Spam
50150,Ham
50151,Ham
50152,Ham
50153,Spam
50154,Spam
50155,Spam
50156,Ham
50157,Spam
50158,Ham
50159,Spam
50160,Spam
50161,Spam
50162,Ham
50163,Spam
50164,Ham
50165,Ham
50166,Ham
50167,Ham
50168,Ham
50169,Spam
50170,Spam
50171,Ham
50172,Ham
50173,Ham
50174,Ham
50175,Ham
50176,Ham
50177,Ham
50178,Spam
50179,Spam
50180,Spam
50181,Ham
50182,Ham
50183,Spam
50184,Ham
50185,Spam
50186,Spam
50187,Spam
50188,Spam
50189,Ham
50190,Ham
50191,Spam
50192,Ham
50193,Ham
50194,Ham
50195,Spam
50196,Ham
50197,Ham
50198,Ham
50199,Spam
50200,Ham
50201,Ham
50202,Spam
50203,Ham
50204,Ham
50205,Ham
50206,Ham
50207,Ham
50208,Ham
50209,Ham
50210,Spam
50211,Ham
50212,Spam
50213,Spam
50214,Ham
50215,Ham
50216,Ham
50217,Spam
50218,Spam
50219,Spam
50220,Spam
50221,Ham
50222,Ham
50223,Ham
50224,Ham
50225,Spam
50226,Spam
50227,Ham
50228,Ham
50229,Ham
50230,Ham
50231,Spam
50232,Ham
50233,Ham
50234,Ham
50235,Ham
50236,Ham
50237,Ham
50238,Ham
50239,Ham
50240,Ham
50241,Ham
50242,Spam
50243,Ham
50244,Spam
50245,Ham
50246,Spam
50247,Ham
50248,Spam
50249,Ham
50250,Ham
50251,Ham
50252,Ham
50253,Spam
50254,Ham
50255,Ham
50256,Ham
50257,Ham
50258,Ham
50259,Spam
50260,Ham
50261,Ham
50262,Spam
50263,Ham
50264,Ham
50265,Ham
50266,Ham
50267,Ham
50268,Ham
50269,Ham
50270,Ham
50271,Spam
50272,Ham
50273,Spam
50274,Ham
50275,Ham
50276,Ham
50277,Spam
50278,Ham
50279,Ham
50280,Spam
50281,Ham
50282,Ham
50283,Spam
50284,Spam
50285,Ham
50286,Spam
50287,Spam
50288,Ham
50289,Spam
50290,Ham
50291,Ham
50292,Spam
50293,Ham
50294,Spam
50295,Ham
50296,Spam
50297,Ham
50298,Ham
50299,Ham
50300,Ham
50301,Ham
50302,Ham
50303,Spam
50304,Spam
50305,Ham
50306,Ham
50307,Spam
50308,Ham
50309,Ham
50310,Ham
50311,Ham
50312,Spam
50313,Ham
50314,Ham
50315,Ham
50316,Ham
50317,Ham
50318,Ham
50319,Ham
50320,Ham
50321,Spam
50322,Ham
50323,Spam
50324,Spam
50325,Ham
50326,Ham
50327,Ham
50328,Spam
50329,Ham
50330,Ham
50331,Spam
50332,Ham
50333,Ham
50334,Ham
50335,Spam
50336,Spam
50337,Spam
50338,Ham
50339,Ham
50340,Spam
50341,Ham
50342,Ham
50343,Spam
50344,Spam
50345,Ham
50346,Spam
50347,Ham
50348,Ham
50349,Spam
50350,Ham
50351,Spam
50352,Ham
50353,Spam
50354,Ham
50355,Ham
50356,Spam
50357,Ham
50358,Ham
50359,Ham
50360,Spam
50361,Spam
50362,Ham
50363,Ham
50364,Ham
50365,Spam
50366,Ham
50367,Spam
50368,Ham
50369,Ham
50370,Ham
50371,Ham
50372,Ham
50373,Ham
50374,Spam
50375,Ham
50376,Ham
50377,Ham
50378,Ham
50379,Ham
50380,Ham
50381,Spam
50382,Ham
50383,Spam
50384,Ham
50385,Ham
50386,Ham
50387,Spam
50388,Spam
50389,Spam
50390,Spam
50391,Ham
50392,Ham
50393,Ham
50394,Ham
50395,Spam
50396,Spam
50397,Ham
50398,Ham
50399,Spam
50400,Ham
50401,Ham
50402,Ham
50403,Ham
50404,Ham
50405,Ham
50406,Ham
50407,Ham
50408,Ham
50409,Ham
50410,Ham
50411,Ham
50412,Ham
50413,Spam
50414,Ham
50415,Ham
50416,Spam
50417,Ham
50418,Ham
50419,Ham
50420,Ham
50421,Spam
50422,Ham
50423,Spam
50424,Ham
50425,Ham
50426,Ham
50427,Ham
50428,Ham
50429,Ham
50430,Ham
50431,Ham
50432,Ham
50433,Ham
50434,Ham
50435,Spam
50436,Ham
50437,Spam
50438,Spam
50439,Ham
50440,Ham
50441,Spam
50442,Ham
50443,Ham
50444,Ham
50445,Ham
50446,Spam
50447,Spam
50448,Spam
50449,Ham
50450,Ham
50451,Ham
50452,Spam
50453,Spam
50454,Ham
50455,Spam
50456,Ham
50457,Ham
50458,Ham
50459,Spam
50460,Spam
50461,Spam
50462,Ham
50463,Spam
50464,Spam
50465,Ham
50466,Ham
50467,Spam
50468,Spam
50469,Spam
50470,Spam
50471,Ham
50472,Spam
50473,Spam
50474,Spam
50475,Ham
50476,Spam
50477,Ham
50478,Ham
50479,Spam
50480,Spam
50481,Ham
50482,Spam
50483,Ham
50484,Spam
50485,Ham
50486,Spam
50487,Ham
50488,Spam
50489,Spam
50490,Ham
50491,Spam
50492,Spam
50493,Ham
50494,Spam
50495,Ham
50496,Ham
50497,Ham
50498,Ham
50499,Spam
50500,Spam
50501,Ham
50502,Ham
50503,Ham
50504,Ham
50505,Ham
50506,Ham
50507,Ham
50508,Ham
50509,Ham
50510,Ham
50511,Spam
50512,Ham
50513,Ham
50514,Ham
50515,Ham
50516,Ham
50517,Spam
50518,Ham
50519,Ham
50520,Ham
