card_no,fraud
57592,1
4985,0
77853,0
33366,0
73276,1
12370,1
58974,0
42746,1
9894,1
17535,0
7811,1
19357,0
58689,1
87999,1
53303,0
74674,0
64043,0
60936,1
54768,1
87186,1
51288,1
21110,0
13372,1
3401,0
76187,0
89380,1
73488,0
22922,1
90416,0
4688,1
58844,1
22237,0
3683,0
31525,0
5264,0
10321,0
44996,1
79001,1
24191,1
96970,0
17184,1
12242,1
48204,0
51230,0
77318,0
62572,0
25700,1
90217,0
62445,0
43938,0
77414,0
83197,0
62482,1
49228,0
73238,0
6132,0
64121,1
63872,0
5057,1
18231,0
54716,1
63480,0
68800,1
32339,0
30130,0
60685,0
61626,1
59515,1
76839,1
56851,1
48753,0
12121,0
37861,1
87124,0
95487,1
88090,1
30464,0
25747,1
40540,0
17074,0
30552,1
11098,1
23291,1
1774,0
53806,0
84514,0
23444,1
54351,1
43076,0
37191,0
22113,0
89410,1
90009,1
99588,1
38840,0
54793,1
61860,1
19090,0
52029,1
15427,0
87305,0
94604,1
62042,1
73547,0
35394,0
40053,0
56053,0
98887,0
14715,0
43236,1
68680,0
88959,1
58078,0
73975,0
59378,1
74450,0
21611,0
9175,0
98187,0
73203,1
48522,0
63341,1
14054,1
98940,0
94661,1
58783,1
29494,0
37479,0
30963,1
65219,1
8845,0
48469,0
84593,0
86274,0
6187,1
94467,0
990,1
94022,1
85162,0
32081,0
1490,0
83051,0
58853,1
27326,1
98387,0
1766,0
33540,0
34986,0
63235,0
69735,0
28968,1
87408,1
65939,1
532,0
93877,0
64287,0
16524,0
624,0
34517,0
27184,0
65179,1
39398,1
2740,0
93653,0
77799,0
27948,1
81579,1
9010,1
52970,0
7617,1
23343,0
64370,1
72678,0
41939,0
24226,0
43878,0
99840,0
19926,0
24511,0
48,0
55744,0
71440,1
83033,1
57040,0
91100,1
88802,1
78648,0
18453,1
47349,0
90744,0
61123,0
97955,0
10456,1
21149,0
43046,0
63274,1
4810,0
60755,1
15524,0
75536,0
87130,0
60008,0
98417,1
97044,1
94021,0
85887,0
73024,0
14276,1
16965,0
77458,1
16094,1
64584,0
97782,0
7423,0
93335,0
19218,1
18243,1
13043,0
97757,0
17844,1
33703,0
79202,0
89889,1
91442,1
49134,1
26535,0
614,0
35028,1
40248,1
31624,0
68240,0
16142,0
9160,1
95343,0
23744,1
46307,0
75813,0
76453,1
2670,0
80318,1
81924,0
61599,1
42114,0
48477,0
38444,0
9056,0
34519,0
39268,0
4678,0
64770,1
28454,0
9999,0
39425,1
81941,0
48593,1
55279,1
84124,0
82600,1
90342,0
13335,0
67929,1
16192,0
46111,1
81569,0
34686,1
30619,1
11925,0
64150,1
23503,0
31646,0
2628,1
50532,0
47678,0
7897,1
1773,0
19735,0
24702,1
64522,0
51962,1
39751,0
33528,1
21997,0
82381,0
77490,0
24615,1
86448,0
98982,1
44324,0
96489,0
14185,0
2580,1
25977,1
36719,0
78879,1
47120,1
39286,0
85998,1
30349,1
82735,0
32553,0
18446,0
11556,1
76719,0
37158,0
88121,0
84253,0
9470,1
82709,1
17909,1
65837,1
22853,0
35662,0
54944,1
83688,1
10449,0
65506,0
36537,0
90429,0
54623,0
43123,0
6074,1
91520,0
35038,1
1389,0
89872,1
91062,0
57524,1
43949,1
49742,1
2607,0
70715,1
32792,0
38811,0
44783,1
41262,0
75965,0
77030,1
35391,0
93209,1
32054,0
89857,1
42709,0
80760,0
37287,0
63160,0
96088,0
46937,0
62473,1
7372,1
40344,1
27275,0
35585,0
61437,1
30928,0
75740,0
87257,1
88965,0
13818,0
27352,1
78877,0
60517,1
61931,0
9711,0
54912,1
58807,0
81443,1
72953,0
89124,1
55877,1
88347,1
50662,1
34494,1
53877,0
24313,0
9764,1
4866,0
38866,0
96404,0
22223,0
84061,0
43001,1
2298,1
51982,0
14270,1
86202,0
49130,1
93314,0
78972,1
13516,1
43218,1
51376,1
23804,1
4567,1
52979,0
22696,1
94071,0
15596,1
59096,0
59580,0
55194,1
63688,0
50751,0
73415,0
30798,1
59260,1
29863,1
41762,1
32208,1
86302,0
62770,0
32723,1
54419,1
34571,0
8445,0
31887,1
28996,0
75890,0
75261,1
52634,0
89286,0
18010,0
88836,0
27262,1
45971,0
75559,0
57395,0
73205,1
27548,1
30450,0
31460,0
6240,0
99719,0
18957,0
48181,1
61643,1
38565,0
68032,1
56083,1
92476,1
98287,0
32458,1
2127,0
78784,1
34756,1
49429,1
64312,1
9891,0
74317,0
51588,1
99555,0
17713,0
71925,1
90642,0
86206,1
20549,0
13721,1
77078,1
34289,1
29154,0
21934,0
32477,1
20461,0
23766,0
93117,1
40516,1
3396,0
81562,0
42789,0
58683,0
16237,0
47712,0
78808,0
71544,1
5222,1
43610,1
83643,1
17795,0
44602,0
38650,0
58148,0
24351,1
58241,1
2134,1
39026,0
16597,0
40529,0
6975,1
57656,1
61418,0
189,0
83508,0
80222,1
44000,0
41733,1
61600,1
16375,0
14142,0
84465,1
99426,1
95763,0
37930,0
47581,0
1141,0
3439,0
73543,0
32199,0
20354,1
91124,1
18515,0
79355,1
96690,1
94846,0
2585,1
33806,0
1981,0
63338,1
35083,0
31295,0
57885,1
91260,1
71805,1
4620,0
78469,0
41455,1
38817,0
44435,0
98874,0
98443,0
71015,1
8207,1
40881,1
36086,0
76914,0
31356,0
66843,0
18591,0
27935,0
73265,0
4265,1
7202,0
21324,0
54862,0
34316,1
35020,0
16621,1
91623,0
64860,0
2843,1
29705,0
87484,0
83100,0
73977,1
65603,1
68102,0
35291,0
56835,0
74881,1
544,0
38660,0
99528,0
50536,0
32150,0
64500,1
29615,1
96346,0
48917,1
86066,1
63249,1
4919,1
87649,0
73937,0
72211,0
55032,1
62066,1
25611,0
85907,1
29035,0
10146,1
88554,1
58432,0
10489,0
29207,0
99817,1
30311,1
87589,0
85325,1
92236,0
17906,0
67594,1
21760,1
38778,0
12084,0
16633,1
39027,0
76660,0
26105,0
97869,0
70631,0
16031,1
85150,1
30043,1
33687,1
39639,1
76718,1
57960,0
11841,0
27744,1
42803,0
57707,0
52552,0
40873,0
37394,0
98883,0
19841,0
49602,1
30266,0
57660,0
65338,0
64441,0
3596,1
51043,0
82665,0
18835,1
94011,0
11638,0
30711,1
32028,1
41723,0
13751,0
50472,0
81982,0
57001,1
11453,0
73604,0
70108,0
55314,1
18787,0
34301,0
98892,0
94395,1
19965,0
62205,0
15854,1
8357,1
97373,1
86304,1
2454,0
84106,0
38584,1
97646,0
69764,0
61648,1
74397,1
46138,0
5575,0
38235,0
31041,1
26749,0
44653,0
80016,0
93941,1
66710,1
83654,0
68423,0
81119,0
6035,1
34976,0
81801,0
45066,1
62836,0
74897,0
14337,0
74039,1
16686,0
33676,0
2254,1
93150,0
20435,0
20438,0
92519,0
28116,0
25736,1
4019,0
15342,0
51972,0
12327,1
87928,1
6833,0
98825,0
27967,0
14758,0
39466,0
36528,0
19266,0
36716,0
66657,1
75140,0
69192,0
95618,1
33556,0
85800,1
65710,0
20490,0
36468,0
25727,1
94641,1
19711,1
97890,0
25908,0
40715,1
87689,0
66851,0
56489,1
80670,0
26312,0
30847,1
30428,1
89681,0
48007,0
2438,0
91104,0
41188,0
40959,0
85638,1
25717,1
98020,1
95294,1
58353,1
91934,1
64199,0
90094,1
70032,1
47638,0
4516,0
65145,1
43685,0
69865,0
35183,0
62408,1
10945,1
87784,0
62419,0
86015,0
1881,0
84048,0
27340,1
99273,0
50253,1
86517,1
44980,1
44893,0
92463,1
85373,0
66104,0
72266,1
21813,1
65068,1
79890,1
49304,1
77272,0
72763,0
19016,1
34882,0
90300,0
34977,1
93043,0
6953,1
62022,0
73375,1
49010,0
72240,0
37855,1
50617,1
2488,0
24233,1
88902,0
99159,0
45896,1
17870,0
76198,1
1301,0
77176,0
86481,1
67799,0
71383,0
63761,0
61060,1
60626,0
79381,0
52760,1
67147,0
53422,0
978,0
23266,0
64371,0
54388,1
89127,0
47452,1
55823,1
80878,0
83210,0
88372,0
10453,0
99760,0
20856,0
57142,0
36694,1
3106,1
7645,0
20330,0
32185,1
12455,0
76318,1
97060,1
44479,0
91013,1
36168,0
59039,0
91109,1
64868,0
86425,0
97181,0
93956,0
72024,0
27054,0
81605,0
69990,1
86223,0
45383,1
83764,0
96901,1
92037,0
95048,0
83154,1
26305,0
79986,1
12864,0
6046,0
33230,0
3911,0
93536,1
92450,0
34329,1
73023,1
63032,0
92001,0
89780,0
75944,0
99670,1
29641,1
35945,1
96938,1
54438,0
72483,0
40385,0
73759,1
57632,0
12395,1
93494,1
56593,0
90720,0
99192,1
44923,1
28718,0
41178,1
64167,0
95970,0
30713,0
49516,0
91719,1
14359,0
61867,1
83079,1
86828,0
26437,0
71594,0
93828,0
25567,1
7036,1
96583,1
42206,0
99258,0
77227,0
5551,1
71417,1
77479,0
8198,1
22304,1
85205,1
93337,0
86801,1
34525,1
18717,0
78755,1
28590,0
70937,0
60751,0
35974,1
73727,0
63669,0
92504,1
44373,1
87062,0
32461,1
50843,1
53487,1
22913,0
87253,1
78101,0
80807,1
36916,1
2933,0
52994,0
28041,0
84412,1
41410,0
82551,0
74260,1
28384,0
89400,0
34815,0
67849,1
46663,1
76015,1
77332,1
69843,1
30430,1
87837,0
72513,1
50551,0
2771,1
70960,0
47461,0
93623,0
12385,0
24888,0
28389,0
92376,1
17994,0
64548,0
77740,1
80629,1
25632,0
17174,0
29485,1
16452,0
93053,1
53896,0
48483,1
12373,1
43972,0
87566,1
98184,1
91042,1
22448,1
48392,0
61690,1
57407,1
66369,1
10357,0
91735,1
54118,0
75005,1
23327,0
22345,1
58216,0
2936,1
7721,1
89085,1
56884,1
18049,0
21246,0
62497,1
37134,0
32411,1
91130,0
46872,0
97329,1
81453,1
37533,1
56908,0
19551,0
40903,0
42462,1
58328,0
55827,0
72303,1
31247,0
32592,0
36903,1
85431,0
67029,0
71345,1
92582,1
79486,1
94808,0
80520,0
24897,0
80875,1
37483,0
9883,0
63152,0
92422,0
86402,1
2612,0
36399,1
98248,0
454,0
56005,1
25123,0
19025,0
96291,1
62734,0
77413,1
25731,0
20764,0
46295,1
39888,0
96650,1
13562,1
66349,0
93307,1
43816,1
17402,1
44468,1
30969,1
80644,1
6320,0
73396,1
80288,0
82549,1
3400,0
69594,0
40591,1
71977,0
9596,0
31958,0
39391,0
43072,1
9278,0
27765,0
47253,0
12967,0
83968,0
12412,1
69278,1
65208,0
66546,0
73699,0
82521,1
62641,0
13832,1
88780,1
90131,1
99246,0
19686,1
99666,0
77536,0
81850,0
82397,0
81320,0
8590,1
21126,1
92692,0
73168,0
46349,0
62277,1
68399,0
48739,0
72298,0
64720,0
95388,0
82616,0
9400,0
74020,0
63614,0
81803,0
41042,1
28021,0
15328,0
7798,0
72374,0
56722,0
40098,0
28870,1
51656,1
56152,0
50894,0
66333,0
24353,1
86299,0
56028,0
77659,0
99628,0
83516,1
30038,1
9013,1
18140,1
84032,1
13762,0
35801,0
57302,0
62521,1
51283,1
72360,0
76365,0
43918,0
2927,1
83695,0
36604,0
67447,1
13523,0
13360,0
47526,0
303,1
95835,1
62203,0
23442,1
22888,0
57303,0
24765,0
34984,0
27441,0
80615,1
23785,0
52648,0
72540,1
29353,0
97922,0
44487,1
52495,1
79798,1
20409,1
14951,0
71137,0
84924,0
1187,0
82247,0
95196,1
30987,1
78760,0
49554,1
52897,0
69226,0
47585,1
57601,0
2090,0
10924,0
4768,1
49159,0
70035,0
22465,1
94430,0
32521,0
300,0
93124,0
85675,1
53930,0
43372,1
29044,1
24145,1
69415,1
14885,0
99595,1
46413,0
54365,1
68786,0
93749,0
5942,0
64754,1
43505,0
20201,0
70776,0
66717,0
24561,1
87468,1
17238,1
3312,0
73274,1
28588,0
26172,0
4927,0
92162,1
28417,1
6344,0
22409,0
72723,0
9112,0
7404,1
94988,1
39615,0
66151,0
88752,0
97746,0
93222,0
24858,1
65950,0
74814,1
75247,1
87319,1
46523,0
38448,0
34450,0
58023,0
69980,1
76159,0
2020,0
22607,1
62746,1
89376,0
22159,0
39052,1
10903,0
24576,0
26805,1
70656,0
53562,0
81913,0
56921,1
47412,0
54425,0
25902,1
57645,0
44033,1
72533,0
51061,0
65855,0
19688,1
70947,1
91026,0
92854,0
69768,1
19606,1
74892,0
67323,0
23477,0
4668,1
62378,1
33557,1
55714,0
33764,1
25431,0
13011,1
72854,0
20085,0
69213,1
24166,1
29529,0
13508,1
76106,0
46071,1
3919,0
20992,1
64082,1
79581,0
86046,0
41927,0
25706,0
87921,1
33034,0
85410,0
53579,0
8790,0
77142,1
34003,0
86001,1
5657,1
58196,1
95704,0
95895,1
83946,0
14768,0
51164,0
81294,1
66545,0
84419,1
49649,0
19633,0
50531,0
59787,1
36584,0
97552,0
80709,1
67479,0
94638,0
48216,0
76376,0
44937,1
16487,0
97874,1
94803,1
52870,0
92789,0
55469,0
71530,0
61154,0
29834,1
19318,0
62920,1
49066,0
17815,0
65387,1
9265,1
72034,1
33505,1
47455,1
47190,1
91146,0
114,1
26201,1
14279,0
39986,0
41072,1
69484,0
61851,1
81908,1
77660,0
88790,0
73928,0
45787,0
90492,1
31463,1
9765,0
28207,0
44609,1
3113,1
56375,1
56735,0
44774,0
16282,0
43088,0
19770,1
55633,0
15010,1
96807,1
8652,1
46828,0
15907,0
79577,0
8579,0
39683,1
13300,1
21212,1
38182,0
47030,0
1631,1
44831,1
52405,0
32316,0
61043,0
74865,1
63132,1
66747,0
60504,0
12513,1
46105,1
58645,1
13974,1
36381,1
31174,1
42358,0
55735,0
48334,0
6089,1
94726,0
1040,0
96656,1
34102,0
9433,1
79004,0
81126,1
75320,0
51240,0
36516,0
19503,1
39469,0
46122,0
60579,0
68448,0
48949,1
24937,0
3065,0
8962,0
44118,1
22486,0
76874,1
64361,1
9818,1
76016,0
12735,0
98349,1
18058,0
19601,1
88164,0
39892,1
73637,1
54908,1
11175,1
58344,0
74744,1
53959,0
80991,0
59441,1
42892,1
26325,0
82086,0
975,0
90287,1
80035,0
54366,1
26878,0
55602,0
24449,1
71465,1
80926,0
93500,0
77183,0
93130,0
70626,0
50000,0
69913,0
30757,0
74987,0
6902,0
95255,0
19837,1
76833,0
66757,0
3141,1
66290,0
25071,0
31983,1
93102,1
29890,0
49836,1
2879,0
8557,0
84386,0
79254,0
14648,0
25563,0
69892,1
99089,0
68788,1
9744,0
6805,1
84946,0
32980,1
46746,0
76723,1
25464,1
16382,1
88079,1
23214,1
32702,0
88452,0
19156,1
46834,1
9132,0
18439,0
30652,0
1671,0
65556,0
87297,0
1062,0
73363,1
840,0
10156,0
9169,0
94733,0
24983,0
73435,0
56355,1
35195,0
82888,0
50640,0
8750,1
54313,1
65910,0
73339,1
37300,0
98647,0
69901,0
36102,1
1075,1
10808,0
17875,0
45319,0
3186,1
49470,1
35803,1
74861,0
15665,0
5345,0
50624,1
48701,0
36955,0
49316,1
43787,0
93661,0
45727,1
47883,0
32516,0
26987,0
35716,0
65353,0
27489,1
32841,0
14384,0
78008,0
73616,0
46621,0
29877,0
24904,0
91796,0
62651,0
82910,1
49106,0
26958,1
89846,0
66077,1
67313,1
81143,1
37950,1
84896,0
14625,0
59755,1
62566,0
96678,0
46486,0
1092,1
28755,0
37860,1
24241,1
14294,0
97404,1
99213,0
38962,1
5419,1
30881,1
55997,0
18812,1
20885,0
35120,1
31067,0
47117,0
97273,1
21579,0
97624,0
436,0
77940,1
33441,0
7829,0
2299,0
48896,1
75691,1
84111,1
89211,1
29801,0
69728,0
85970,1
85202,1
14819,1
16244,1
99361,0
66316,0
55410,1
8220,1
47890,1
33295,1
35227,0
71760,1
16838,1
88109,0
89002,1
10367,0
94971,0
23516,0
88563,0
45082,0
19588,0
34833,0
27817,0
32542,0
79693,0
36729,0
79819,1
5138,1
62928,0
6239,0
15975,1
64865,0
89446,0
21118,1
81162,1
55791,1
1842,0
28018,1
58484,0
22866,0
97913,0
55320,1
42955,0
95696,0
68166,1
87222,0
18052,0
66464,1
28411,1
43157,1
50040,1
31643,1
67526,0
18397,0
89200,1
32124,0
38954,1
33830,1
21192,0
10828,1
26288,1
65327,1
39269,0
29055,0
30412,0
67100,0
40497,0
29724,1
60089,0
36027,0
65618,0
16444,1
86823,1
68145,1
72641,0
6737,0
75489,0
84219,0
52745,0
42978,1
47287,0
3984,1
94923,0
32207,0
9008,1
6019,0
60400,0
1559,1
61539,0
34873,0
59445,0
78132,1
90240,1
93813,0
67223,1
21348,0
26021,0
93659,1
28917,0
12367,0
76519,1
74238,1
79500,0
73331,1
17953,0
54935,0
97770,1
67012,0
7271,1
4514,1
45261,1
88287,0
92411,0
19330,1
51231,0
49299,0
37541,0
24627,1
23156,1
8730,1
2562,0
15860,0
83932,1
57380,0
7729,0
88053,0
31218,1
54011,1
7285,1
65465,1
2137,1
68678,0
65833,1
31999,0
14820,0
66123,0
91536,1
52537,0
98809,0
1968,0
96007,0
27153,0
46677,1
85764,0
41870,1
48956,0
86587,0
28390,1
83401,0
99126,0
78655,0
63246,1
33256,1
78439,1
7639,0
93901,1
19994,0
38171,1
74349,1
74512,0
17638,1
22058,1
17335,0
23697,0
23508,1
96187,1
55015,0
11101,0
74613,1
89980,0
27371,0
77290,1
16624,0
41086,1
65625,0
41713,1
40439,0
51310,0
42138,1
95663,0
17100,0
46853,0
5070,0
17404,0
94170,0
85194,1
94954,0
23479,0
81466,0
32632,0
59781,1
72435,0
65641,0
50973,0
79589,0
79061,0
5188,1
19513,0
2426,1
19128,0
33494,0
61235,0
78223,0
84785,0
61698,1
3092,0
44737,0
36306,1
6852,1
77111,0
94092,0
76030,0
51287,1
8423,1
20801,1
5106,1
44581,1
35522,0
36299,0
46627,0
4738,0
96482,1
16540,1
88653,1
25807,1
10181,1
52505,0
79609,0
98460,0
45501,0
13881,0
43141,0
45415,0
92738,0
85375,1
80268,0
22555,0
90296,1
20690,0
19,1
29552,0
56673,0
34164,0
61062,0
10471,0
44970,1
47345,0
18233,0
6365,0
28131,1
31444,0
20913,1
1894,0
92102,1
9839,1
77558,1
78136,0
95546,0
42517,0
6418,1
11437,1
84963,0
55976,1
90522,1
50234,1
57352,0
38082,1
69592,0
98645,0
6858,1
80703,0
4429,0
62991,1
4884,0
50660,0
16629,1
95877,1
13658,0
99276,0
47919,1
40431,0
62366,0
58435,0
92344,0
64816,1
17931,0
68309,0
29754,0
21709,1
97688,0
45010,1
1775,0
52502,0
46817,0
59965,1
57863,0
67712,1
33785,0
9331,0
60215,1
23230,1
97986,1
63122,0
50636,0
79026,0
20193,1
7287,0
98931,1
64027,0
69977,0
40750,1
30112,0
17507,1
17150,1
4283,0
71018,0
60464,0
99419,0
71063,0
39515,1
93046,0
66175,0
60968,1
80607,1
45643,1
74884,1
24984,0
77081,0
19752,1
3136,0
20624,0
9896,0
47737,0
98793,0
41732,0
99155,0
30494,0
89969,1
71845,0
25293,1
87633,1
48081,0
74936,0
86820,0
823,0
56630,0
68634,0
52097,1
83069,0
52657,0
92602,1
96238,0
92742,0
98800,1
42343,0
56681,0
3498,0
40382,0
33395,1
99952,0
79872,1
78569,1
26204,1
42945,1
4508,0
9768,1
1401,1
17718,0
57535,0
36843,1
73337,1
63183,0
60752,1
40743,0
28921,0
17585,0
98567,0
8766,1
5986,0
74190,1
7767,0
59845,1
80863,0
79328,0
33202,1
14021,0
35054,0
7203,0
32704,0
36136,1
61114,0
72700,0
47186,0
22264,0
6792,0
74061,1
56949,0
11241,1
69438,0
74797,0
47502,0
81622,0
64428,0
6540,0
37696,0
1805,1
99574,0
46844,0
65033,0
89897,0
64351,0
35606,0
60835,1
35808,0
47200,1
77255,1
62370,0
38432,1
99498,0
42853,0
6353,0
6537,0
14963,1
76262,0
55688,1
64710,0
83261,0
48613,1
56847,0
22177,0
93695,0
5535,0
61564,0
16395,1
52245,0
58326,0
67458,1
59575,1
34827,1
78475,0
17232,0
36410,1
30115,0
18004,0
34934,0
53993,1
19617,1
44677,0
50103,1
40155,0
84133,0
90516,1
62058,0
82,1
33497,0
12432,0
68697,0
61744,0
61038,0
87266,0
3620,0
12939,0
4725,0
13708,0
5113,0
67908,0
88328,1
14190,0
66603,1
56386,1
15652,0
98485,1
79222,0
8680,0
93955,1
16108,0
72444,1
56675,0
5806,0
80312,1
96069,0
42988,1
60003,1
55,0
62296,0
47823,1
63852,0
69099,1
1413,0
67148,0
44442,0
83805,0
65933,0
216,0
90759,0
66907,0
59290,1
96026,1
74666,0
68687,0
28040,1
72824,0
82057,0
40211,0
57830,0
7019,1
35518,1
11018,0
65688,0
50445,0
98495,1
92881,1
61633,0
7660,1
63285,1
94872,1
89237,1
97487,1
23346,0
49075,1
39712,1
47664,0
43486,0
6135,0
3369,0
42123,0
93460,0
36378,0
61646,0
88665,1
90177,0
67016,0
77786,0
24325,0
81718,0
83791,0
1012,0
37305,0
39285,0
395,1
34777,0
59808,0
82466,0
87846,0
62904,0
5062,0
8562,1
7232,1
33074,0
32106,0
16217,1
98662,0
99581,0
64561,1
57094,1
99874,0
5694,0
7188,0
28140,1
62634,0
10743,0
35776,1
11155,0
65995,0
38272,1
48059,1
58016,0
59073,0
62259,1
10786,1
41954,1
49957,0
7810,1
70160,0
52887,0
48984,0
23758,0
92729,0
69604,0
77837,1
4075,0
46596,0
22064,0
4531,0
44253,1
35827,0
46883,0
75319,1
94928,1
21051,0
35849,0
47475,0
38792,0
44252,0
20402,0
66897,0
33255,0
34121,0
94081,0
53499,1
25330,0
6650,0
61328,1
14727,0
99690,0
11151,0
25648,0
56528,1
94434,0
74415,1
98726,0
54879,1
70326,0
85386,1
57332,1
98886,0
82640,0
60857,1
44910,1
47930,0
36509,0
36331,0
31142,0
52703,0
1275,1
10470,0
39247,0
11100,0
61173,1
74580,1
50092,1
8193,0
32696,1
21837,0
80065,0
63978,0
6659,0
26169,0
63244,0
86211,1
94416,0
71734,1
89585,1
7433,0
46768,1
62903,0
61551,0
3907,0
90713,1
52179,0
71511,0
59931,0
8598,0
52779,0
50505,1
17460,0
6887,0
82876,0
91324,0
85200,0
96414,0
3137,0
59055,1
20175,1
34259,1
55455,1
90948,0
22954,1
7585,1
44414,0
35383,1
95154,0
89779,1
34711,1
4428,0
77838,1
75008,1
15313,1
84611,0
58285,0
5089,1
23574,1
11506,0
54203,1
47627,0
62574,0
65945,1
30859,0
13490,1
10742,0
19689,1
33455,1
7506,0
98609,0
6232,0
43732,0
88925,0
2857,0
36141,1
30761,1
48450,0
63370,1
30684,0
95247,1
96602,1
49894,1
55121,0
14137,1
8865,1
31038,0
15585,0
20155,0
95200,1
22947,1
8997,1
41240,1
13126,0
16526,0
48666,0
14522,0
82757,1
14651,0
83556,0
74399,0
46950,1
10318,0
14465,1
35131,0
70227,0
16557,0
37802,0
95556,0
28807,0
45430,1
80853,0
20871,0
74588,0
12296,0
16775,0
34309,1
98469,0
1641,0
72390,0
8147,0
13178,1
85691,0
48769,1
80915,0
2650,1
10900,1
29171,0
27285,0
65709,1
53524,0
34707,1
18331,0
39423,0
17299,0
37896,0
62465,1
6293,0
44514,0
79742,1
8024,1
26913,0
17832,0
923,0
53925,0
33998,1
26239,0
85549,0
25367,0
45595,1
54394,0
63437,1
94093,0
63675,0
63919,0
28273,0
55834,1
55668,0
93666,1
47535,0
2022,1
41307,1
90084,0
14125,0
90603,0
90396,1
20468,0
10528,1
8591,0
68909,0
92967,0
84971,0
65497,0
1645,1
88855,1
25921,0
5918,1
20351,0
87976,1
82669,0
32509,1
64708,1
1858,1
5711,1
31066,0
39727,0
99684,0
69140,0
28298,0
82846,0
10602,1
66719,0
68467,0
9804,0
92997,0
86423,0
16097,0
40264,0
71142,1
2656,1
21558,0
87405,1
57581,1
88085,1
45329,0
11202,0
32550,0
83887,0
53982,1
80173,0
4962,0
3848,0
80054,0
23193,0
4964,1
45872,1
44026,1
18007,0
79832,1
11944,1
5757,0
53832,0
94157,0
63777,1
39035,0
77379,0
13994,1
53985,1
43382,0
58350,0
56151,1
48705,0
71162,0
76263,0
43957,0
32616,0
3945,0
90196,0
19685,0
11322,1
5473,1
80857,1
5636,0
35746,0
73410,1
59087,0
44082,1
3003,1
80771,1
65541,1
87634,0
55777,0
57026,1
2205,0
51238,0
27579,1
7835,0
18597,0
86238,1
49558,1
72568,0
24029,1
50874,1
69154,0
27900,0
42909,0
93439,0
30424,0
36087,1
31075,1
12458,0
9696,0
28599,0
26094,0
26666,0
99742,0
23169,1
98960,0
36538,1
39372,0
50112,1
79566,0
17635,0
10006,1
18775,0
72867,0
71955,1
29074,0
4390,1
16369,0
99492,1
96275,0
17229,0
16761,0
19381,0
29583,1
50682,0
56986,0
53905,0
44101,0
60333,0
85832,0
44636,1
89989,0
10501,0
14207,1
63930,0
56903,0
33431,0
28186,1
52786,0
4691,1
35784,1
37899,0
69370,0
26661,1
94878,0
58705,0
37413,0
22987,1
47867,0
38304,1
90043,0
27082,1
65901,1
78700,1
98323,1
3081,0
24546,1
62172,0
31300,1
5814,1
9521,0
86927,1
34371,1
92659,0
88001,0
30586,1
2793,0
96340,0
93070,1
87934,0
36073,1
35921,0
4800,0
86593,0
83082,0
11386,0
64006,1
61863,0
19214,0
40331,0
86455,0
17983,0
41384,1
40692,0
19988,1
54858,1
77820,0
17374,0
35875,0
66808,0
60587,0
78640,0
15570,1
27183,0
98760,0
47304,0
61411,1
30425,0
56808,0
8336,1
55948,0
15071,0
50429,0
27854,0
29038,0
73775,0
53095,0
7661,1
98498,0
40696,0
79902,0
21222,0
17673,0
57756,0
27982,0
16339,0
83714,0
16475,0
19828,1
91020,1
65460,0
84162,0
62191,1
3899,0
70739,0
49423,0
47997,0
61475,0
37380,0
47773,0
83209,1
86794,0
66870,1
97539,1
54765,0
53890,1
19755,0
85992,0
4413,0
18851,0
46640,0
90473,0
49489,0
70203,1
5896,0
9552,1
11909,0
13473,0
84322,0
10558,0
94674,0
83977,0
3774,0
12466,0
37313,1
32634,1
88667,0
61779,0
24121,0
87852,0
81363,0
28892,0
18647,1
17030,1
72204,0
42683,0
32760,0
77231,1
75854,0
57733,0
27573,1
75236,1
53575,1
69756,0
42905,0
5827,0
31057,0
13326,0
65984,1
26856,1
84783,0
35609,0
84825,1
17428,1
83474,0
23681,0
25436,0
43827,1
88140,0
42967,0
12256,0
80539,1
66715,0
23023,1
85217,0
17136,1
9127,1
96586,1
13085,0
49113,1
1584,0
9055,1
58955,0
44692,0
12202,1
4354,0
23147,1
21370,1
91183,0
79723,1
17790,1
47472,0
41741,0
38173,0
10329,0
31558,0
43558,1
10297,0
37145,0
6375,1
73755,1
26354,1
95940,0
47637,0
75590,1
44862,0
16500,1
89885,0
90835,0
91474,0
40044,0
82205,0
96438,0
34385,0
18678,1
58473,0
66196,0
79960,0
29479,0
89373,0
12101,0
1128,1
71600,1
43833,0
77210,1
66101,0
21038,0
87730,0
19049,0
14365,0
99065,0
11826,1
63305,0
29995,1
82053,0
58455,1
12742,0
38945,1
72014,0
407,0
21971,0
84865,0
560,0
20687,0
91689,1
41640,1
66660,1
11380,0
71812,1
93615,0
63054,0
11364,1
43226,0
80732,1
66741,1
46202,0
55222,0
25581,1
57375,1
80060,0
74343,0
39016,0
2001,1
69114,1
18705,0
65418,0
87654,0
68476,0
92262,0
59015,1
18780,1
47115,1
57154,1
94004,0
67772,1
2378,0
25720,1
53587,0
81528,0
62424,1
34925,1
21083,0
27828,0
60813,0
5931,0
57527,0
15899,0
83402,0
84996,1
23185,0
47908,0
72027,0
91170,0
17644,1
52265,1
39748,1
13323,0
63878,0
12711,0
91671,1
72323,0
14966,0
16273,1
88507,0
85022,0
80284,0
66271,1
11337,1
43488,0
77745,0
6465,1
69959,1
15635,0
59276,0
53766,1
72857,0
92094,0
60441,0
73781,0
43487,0
47922,0
40671,0
60397,0
39275,0
21961,0
48444,0
99271,1
90539,0
